Pathway identifier,Pathway name,Entities found,Entities total,Entities ratio,Entities pValue,Entities FDR,Reactions found,Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-9006931,Signaling by Nuclear Receptors,5,387,0.025489034,0.609292886,0.609292886,8,196,0.013922432,9606,Homo sapiens,DHRS9;TFF3;FOS,,R-HSA-9009371;R-HSA-9625479;R-HSA-5362518;R-HSA-9018494;R-HSA-9018497;R-HSA-9018499;R-HSA-9625465;R-HSA-9009378
R-HSA-1442490,Collagen degradation,1,69,0.004544556,0.610490592,0.610490592,3,34,0.002415116,9606,Homo sapiens,COL4A4,,R-HSA-1454757;R-HSA-1564142;R-HSA-2537499
R-HSA-450294,MAP kinase activation,1,69,0.004544556,0.610490592,0.610490592,2,32,0.00227305,9606,Homo sapiens,FOS,,R-HSA-450292;R-HSA-450325
R-HSA-8943724,Regulation of PTEN gene transcription,1,70,0.00461042,0.615789087,0.615789087,2,15,0.001065492,9606,Homo sapiens,EGR1,,R-HSA-8944104;R-HSA-8944078
R-HSA-375165,NCAM signaling for neurite out-growth,1,70,0.00461042,0.615789087,0.615789087,1,23,0.001633755,9606,Homo sapiens,COL4A4,,R-HSA-375151
R-HSA-9707616,Heme signaling,1,70,0.00461042,0.615789087,0.615789087,1,25,0.00177582,9606,Homo sapiens,TLR4,,R-HSA-9707659
R-HSA-186797,Signaling by PDGF,1,70,0.00461042,0.615789087,0.615789087,1,31,0.002202017,9606,Homo sapiens,COL4A4,,R-HSA-382054
R-HSA-373755,Semaphorin interactions,1,71,0.004676283,0.62101585,0.62101585,15,41,0.002912346,9606,Homo sapiens,PLXNA2,,R-HSA-399942;R-HSA-399941;R-HSA-399939;R-HSA-399951;R-HSA-399946;R-HSA-399947;R-HSA-399944;R-HSA-416723;R-HSA-399952;R-HSA-399934;R-HSA-399935;R-HSA-399933;R-HSA-399930;R-HSA-399931;R-HSA-399928
R-HSA-2559586,DNA Damage/Telomere Stress Induced Senescence,1,71,0.004676283,0.62101585,0.62101585,1,18,0.001278591,9606,Homo sapiens,H1-5,,R-HSA-4647594
R-HSA-1483257,Phospholipid metabolism,4,314,0.020681025,0.621837369,0.621837369,10,218,0.015485154,9606,Homo sapiens,PHOSPHO1;SLC44A4;LPCAT2;PLBD1,,R-HSA-1483159;R-HSA-1482884;R-HSA-1482612;R-HSA-1482533;R-HSA-1482547;R-HSA-444433;R-HSA-1482685;R-HSA-1482856;R-HSA-1483096;R-HSA-1482825
R-HSA-381119,Unfolded Protein Response (UPR),2,155,0.010208786,0.625231046,0.625231046,1,94,0.006677085,9606,Homo sapiens,CXCL8,,R-HSA-517731
R-HSA-5690714,CD22 mediated BCR regulation,1,72,0.004742146,0.626171847,0.626171847,1,4,2.84E-04,9606,Homo sapiens,LYN,,R-HSA-5690702
R-HSA-936837,Ion transport by P-type ATPases,1,72,0.004742146,0.626171847,0.626171847,1,17,0.001207558,9606,Homo sapiens,PLN,,R-HSA-427910
R-HSA-211976,Endogenous sterols,1,72,0.004742146,0.626171847,0.626171847,1,18,0.001278591,9606,Homo sapiens,CYP27A1,,R-HSA-192123
R-HSA-168643,"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways",1,72,0.004742146,0.626171847,0.626171847,2,46,0.00326751,9606,Homo sapiens,MEFV,,R-HSA-879221;R-HSA-877361
R-HSA-211981,Xenobiotics,1,73,0.004808009,0.631258033,0.631258033,13,22,0.001562722,9606,Homo sapiens,CYP2F1,,R-HSA-76416;R-HSA-76354;R-HSA-76453;R-HSA-211910;R-HSA-212005;R-HSA-211881;R-HSA-76397;R-HSA-143468;R-HSA-76434;R-HSA-211991;R-HSA-211988;R-HSA-76475;R-HSA-211929
R-HSA-913709,O-linked glycosylation of mucins,1,73,0.004808009,0.631258033,0.631258033,1,16,0.001136525,9606,Homo sapiens,B3GNT7,,R-HSA-914010
R-HSA-5362517,Signaling by Retinoic Acid,1,73,0.004808009,0.631258033,0.631258033,1,22,0.001562722,9606,Homo sapiens,DHRS9,,R-HSA-5362518
R-HSA-428157,Sphingolipid metabolism,2,158,0.010406376,0.635613732,0.635613732,3,65,0.004617133,9606,Homo sapiens,GLB1L,,R-HSA-1605624;R-HSA-1606312;R-HSA-1605724
R-HSA-193368,Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol,1,78,0.005137325,0.655674268,0.655674268,6,39,0.00277028,9606,Homo sapiens,CYP27A1,,R-HSA-193393;R-HSA-192054;R-HSA-193460;R-HSA-192042;R-HSA-193497;R-HSA-191999
R-HSA-448424,Interleukin-17 signaling,1,78,0.005137325,0.655674268,0.655674268,2,35,0.002486149,9606,Homo sapiens,FOS,,R-HSA-450292;R-HSA-450325
R-HSA-425366,"Transport of bile salts and organic acids, metal ions and amine compounds",2,165,0.010867418,0.658965941,0.658965941,2,67,0.004759199,9606,Homo sapiens,SLC44A4;SLC11A1,,R-HSA-435171;R-HSA-444433
R-HSA-9013106,RHOC GTPase cycle,1,79,0.005203188,0.660360901,0.660360901,1,6,4.26E-04,9606,Homo sapiens,ARHGEF40,,R-HSA-9013109
R-HSA-3000178,ECM proteoglycans,1,79,0.005203188,0.660360901,0.660360901,1,23,0.001633755,9606,Homo sapiens,COL4A4,,R-HSA-2465883
R-HSA-204998,"Cell death signalling via NRAGE, NRIF and NADE",1,81,0.005334914,0.669544566,0.669544566,1,17,0.001207558,9606,Homo sapiens,ARHGEF40,,R-HSA-205039
R-HSA-5663084,Diseases of carbohydrate metabolism,1,81,0.005334914,0.669544566,0.669544566,2,44,0.003125444,9606,Homo sapiens,GLB1L,,R-HSA-9036061;R-HSA-2265534
R-HSA-1989781,PPARA activates gene expression,2,175,0.011526049,0.690237122,0.690237122,1,41,0.002912346,9606,Homo sapiens,G0S2,,R-HSA-1989759
R-HSA-6796648,TP53 Regulates Transcription of DNA Repair Genes,1,86,0.00566423,0.69143686,0.69143686,2,17,0.001207558,9606,Homo sapiens,FOS,,R-HSA-6806412;R-HSA-6806394
R-HSA-216083,Integrin cell surface interactions,1,86,0.00566423,0.69143686,0.69143686,4,55,0.003906805,9606,Homo sapiens,COL4A4,,R-HSA-4088218;R-HSA-4539779;R-HSA-216040;R-HSA-2327695
R-HSA-416482,G alpha (12/13) signalling events,1,86,0.00566423,0.69143686,0.69143686,1,15,0.001065492,9606,Homo sapiens,ARHGEF40,,R-HSA-419166
R-HSA-5579029,Metabolic disorders of biological oxidation enzymes,1,87,0.005730093,0.695638937,0.695638937,2,38,0.002699247,9606,Homo sapiens,CYP27A1,,R-HSA-9035960;R-HSA-5602170
R-HSA-400206,Regulation of lipid metabolism by PPARalpha,2,177,0.011657775,0.696202072,0.696202072,1,45,0.003196477,9606,Homo sapiens,G0S2,,R-HSA-1989759
R-HSA-9018677,Biosynthesis of DHA-derived SPMs,1,89,0.005861819,0.703873004,0.703873004,1,58,0.004119903,9606,Homo sapiens,PTGS2,,R-HSA-9020261
R-HSA-9711123,Cellular response to chemical stress,3,269,0.017717184,0.711576831,0.711576831,1,134,0.009518397,9606,Homo sapiens,NCF1;NCF2;NCF4,,R-HSA-1222376
R-HSA-1168372,Downstream signaling events of B Cell Receptor (BCR),1,91,0.005993545,0.711885357,0.711885357,2,15,0.001065492,9606,Homo sapiens,FPR1,,R-HSA-2025882;R-HSA-9690461
R-HSA-211897,Cytochrome P450 - arranged by substrate type,2,186,0.012250543,0.721882218,0.721882218,15,61,0.004333002,9606,Homo sapiens,CYP27A1;CYP2F1,,R-HSA-76416;R-HSA-76354;R-HSA-76453;R-HSA-211910;R-HSA-212005;R-HSA-211881;R-HSA-211983;R-HSA-76397;R-HSA-143468;R-HSA-76434;R-HSA-211991;R-HSA-211988;R-HSA-192123;R-HSA-76475;R-HSA-211929
R-HSA-1169410,Antiviral mechanism by IFN-stimulated genes,1,94,0.006191135,0.723501126,0.723501126,3,31,0.002202017,9606,Homo sapiens,OAS1,,R-HSA-8983688;R-HSA-8983680;R-HSA-8983671
R-HSA-8876198,RAB GEFs exchange GTP for GDP on RABs,1,94,0.006191135,0.723501126,0.723501126,1,21,0.001491689,9606,Homo sapiens,RAB31,,R-HSA-8877311
R-HSA-446728,Cell junction organization,1,95,0.006256998,0.727268528,0.727268528,4,37,0.002628214,9606,Homo sapiens,PRR4,,R-HSA-420598;R-HSA-419011;R-HSA-433711;R-HSA-419003
R-HSA-983705,Signaling by the B Cell Receptor (BCR),2,189,0.012448133,0.730028136,0.730028136,5,45,0.003196477,9606,Homo sapiens,LYN;FPR1,,R-HSA-9606163;R-HSA-983709;R-HSA-2025882;R-HSA-5690702;R-HSA-9690461
R-HSA-420499,Class C/3 (Metabotropic glutamate/pheromone receptors),1,97,0.006388724,0.734650759,0.734650759,1,8,5.68E-04,9606,Homo sapiens,GABBR1,,R-HSA-420688
R-HSA-109581,Apoptosis,2,192,0.012645722,0.737971802,0.737971802,3,142,0.01008666,9606,Homo sapiens,H1-5;TLR4,,R-HSA-2562564;R-HSA-211239;R-HSA-211247
R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis,2,193,0.012711585,0.740575268,0.740575268,15,42,0.002983378,9606,Homo sapiens,LYN;FCGR2A,,R-HSA-2197697;R-HSA-2029467;R-HSA-2029272;R-HSA-2029273;R-HSA-2029270;R-HSA-2029271;R-HSA-1861621;R-HSA-2029268;R-HSA-2029458;R-HSA-2029459;R-HSA-2029452;R-HSA-2029453;R-HSA-2029451;R-HSA-2029449;R-HSA-2029476
R-HSA-9662851,Anti-inflammatory response favouring Leishmania parasite infection,2,193,0.012711585,0.740575268,0.740575268,3,40,0.002841313,9606,Homo sapiens,LYN;FCGR2A,,R-HSA-9664275;R-HSA-9664278;R-HSA-9664261
R-HSA-9664433,Leishmania parasite growth and survival,2,193,0.012711585,0.740575268,0.740575268,3,40,0.002841313,9606,Homo sapiens,LYN;FCGR2A,,R-HSA-9664275;R-HSA-9664278;R-HSA-9664261
R-HSA-388841,Costimulation by the CD28 family,1,99,0.006520451,0.741834109,0.741834109,3,35,0.002486149,9606,Homo sapiens,LYN,,R-HSA-388833;R-HSA-388829;R-HSA-388831
R-HSA-2682334,EPH-Ephrin signaling,1,102,0.00671804,0.752247857,0.752247857,14,56,0.003977838,9606,Homo sapiens,LYN,,R-HSA-3928602;R-HSA-3928607;R-HSA-4093336;R-HSA-3928604;R-HSA-3928627;R-HSA-3928628;R-HSA-3928651;R-HSA-4093327;R-HSA-3928648;R-HSA-3928584;R-HSA-3928623;R-HSA-3928642;R-HSA-3928583;R-HSA-3928645
R-HSA-194315,Signaling by Rho GTPases,8,709,0.046696964,0.754524916,0.754524916,19,203,0.014419662,9606,Homo sapiens,NCF1;NCF2;BASP1;CHN1;NCF4;ARHGEF40;S100A9;S100A8,,R-HSA-9013161;R-HSA-9626832;R-HSA-5668629;R-HSA-5218827;R-HSA-5668735;R-HSA-5668605;R-HSA-5668731;R-HSA-9013145;R-HSA-9014424;R-HSA-9018808;R-HSA-9013144;R-HSA-9626880;R-HSA-9626816;R-HSA-9626848;R-HSA-9626817;R-HSA-5218841;R-HSA-9693125;R-HSA-8980691;R-HSA-9013109
R-HSA-983695,Antigen activates B Cell Receptor (BCR) leading to generation of second messengers,1,103,0.006783903,0.755625353,0.755625353,2,26,0.001846853,9606,Homo sapiens,LYN,,R-HSA-9606163;R-HSA-983709
R-HSA-5668541,TNFR2 non-canonical NF-kB pathway,1,104,0.006849766,0.758957024,0.758957024,7,44,0.003125444,9606,Homo sapiens,LTBR,,R-HSA-5668454;R-HSA-5668534;R-HSA-5668789;R-HSA-5676593;R-HSA-5668481;R-HSA-5668414;R-HSA-5676591
R-HSA-168928,DDX58/IFIH1-mediated induction of interferon-alpha/beta,1,104,0.006849766,0.758957024,0.758957024,1,53,0.003764739,9606,Homo sapiens,S100P,,R-HSA-168166
R-HSA-76002,"Platelet activation, signaling and aggregation",3,293,0.019297899,0.763964572,0.763964572,6,117,0.00831084,9606,Homo sapiens,LYN;CXCL8;SERPING1,,R-HSA-139842;R-HSA-453200;R-HSA-481007;R-HSA-437118;R-HSA-453183;R-HSA-114600
R-HSA-2730905,Role of LAT2/NTAL/LAB on calcium mobilization,1,107,0.007047356,0.768683237,0.768683237,2,7,4.97E-04,9606,Homo sapiens,LYN,,R-HSA-2730860;R-HSA-2730884
R-HSA-170834,Signaling by TGF-beta Receptor Complex,1,107,0.007047356,0.768683237,0.768683237,3,100,0.007103282,9606,Homo sapiens,FPR1,,R-HSA-2134519;R-HSA-2134506;R-HSA-170846
R-HSA-109582,Hemostasis,9,803,0.052888099,0.770557086,0.770557086,22,338,0.024009092,9606,Homo sapiens,CEACAM3;LYN;CXCL8;IRAG1;PLAUR;SERPING1;SIRPA;TREM1;SIRPB1,,R-HSA-139842;R-HSA-432295;R-HSA-158982;R-HSA-481007;R-HSA-114600;R-HSA-202703;R-HSA-418442;R-HSA-158959;R-HSA-158925;R-HSA-210291;R-HSA-114577;R-HSA-453200;R-HSA-158357;R-HSA-203156;R-HSA-8867135;R-HSA-437118;R-HSA-453183;R-HSA-9650473;R-HSA-159001;R-HSA-158942;R-HSA-158399;R-HSA-159005
R-HSA-422356,Regulation of insulin secretion,1,108,0.007113219,0.771837715,0.771837715,1,38,0.002699247,9606,Homo sapiens,MARCKS,,R-HSA-399978
R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",8,725,0.047750774,0.775754775,0.775754775,19,212,0.015058957,9606,Homo sapiens,NCF1;NCF2;BASP1;CHN1;NCF4;ARHGEF40;S100A9;S100A8,,R-HSA-9013161;R-HSA-9626832;R-HSA-5668629;R-HSA-5218827;R-HSA-5668735;R-HSA-5668605;R-HSA-5668731;R-HSA-9013145;R-HSA-9014424;R-HSA-9018808;R-HSA-9013144;R-HSA-9626880;R-HSA-9626816;R-HSA-9626848;R-HSA-9626817;R-HSA-5218841;R-HSA-9693125;R-HSA-8980691;R-HSA-9013109
R-HSA-193704,p75 NTR receptor-mediated signalling,1,110,0.007244945,0.778018811,0.778018811,1,50,0.003551641,9606,Homo sapiens,ARHGEF40,,R-HSA-205039
R-HSA-166786,Creation of C4 and C2 activators,1,111,0.007310808,0.781046578,0.781046578,2,8,5.68E-04,9606,Homo sapiens,FCN1,,R-HSA-166726;R-HSA-2855125
R-HSA-192105,Synthesis of bile acids and bile salts,1,113,0.007442534,0.786979363,0.786979363,13,83,0.005895724,9606,Homo sapiens,CYP27A1,,R-HSA-193792;R-HSA-192042;R-HSA-193737;R-HSA-193393;R-HSA-193713;R-HSA-192054;R-HSA-193719;R-HSA-193460;R-HSA-193780;R-HSA-193787;R-HSA-192123;R-HSA-193497;R-HSA-191999
R-HSA-2559580,Oxidative Stress Induced Senescence,1,114,0.007508398,0.789885485,0.789885485,4,40,0.002841313,9606,Homo sapiens,FOS,,R-HSA-450292;R-HSA-450325;R-HSA-3222546;R-HSA-3222533
R-HSA-8856825,Cargo recognition for clathrin-mediated endocytosis,1,115,0.007574261,0.792752148,0.792752148,1,15,0.001065492,9606,Homo sapiens,REPS2,,R-HSA-8866279
R-HSA-5617472,Activation of anterior HOX genes in hindbrain development during early embryogenesis,1,116,0.007640124,0.795579888,0.795579888,7,43,0.003054411,9606,Homo sapiens,EGR2,,R-HSA-5617492;R-HSA-5617661;R-HSA-5617484;R-HSA-5617486;R-HSA-5617454;R-HSA-5617672;R-HSA-5617483
R-HSA-5619507,Activation of HOX genes during differentiation,1,116,0.007640124,0.795579888,0.795579888,7,43,0.003054411,9606,Homo sapiens,EGR2,,R-HSA-5617492;R-HSA-5617661;R-HSA-5617484;R-HSA-5617486;R-HSA-5617454;R-HSA-5617672;R-HSA-5617483
R-HSA-418346,Platelet homeostasis,1,118,0.00777185,0.80112069,0.80112069,1,31,0.002202017,9606,Homo sapiens,IRAG1,,R-HSA-418442
R-HSA-9692914,SARS-CoV-1-host interactions,1,118,0.00777185,0.80112069,0.80112069,1,48,0.003409575,9606,Homo sapiens,FPR1,,R-HSA-9728804
R-HSA-166663,Initial triggering of complement,1,120,0.007903576,0.806512015,0.806512015,4,21,0.001491689,9606,Homo sapiens,FCN1,,R-HSA-166753;R-HSA-166726;R-HSA-166792;R-HSA-2855125
R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,3,316,0.020812751,0.806699331,0.806699331,3,44,0.003125444,9606,Homo sapiens,LILRA6;IFITM3;TREM1,,R-HSA-5696358;R-HSA-199043;R-HSA-199518
R-HSA-194068,Bile acid and bile salt metabolism,1,125,0.008232892,0.819362439,0.819362439,13,99,0.007032249,9606,Homo sapiens,CYP27A1,,R-HSA-193792;R-HSA-192042;R-HSA-193737;R-HSA-193393;R-HSA-193713;R-HSA-192054;R-HSA-193719;R-HSA-193460;R-HSA-193780;R-HSA-193787;R-HSA-192123;R-HSA-193497;R-HSA-191999
R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,2,232,0.015280248,0.826133315,0.826133315,4,110,0.00781361,9606,Homo sapiens,GABBR1;KCNJ15,,R-HSA-1013020;R-HSA-420688;R-HSA-1013013;R-HSA-1013012
R-HSA-2029485,Role of phospholipids in phagocytosis,1,129,0.008496345,0.829028323,0.829028323,5,12,8.52E-04,9606,Homo sapiens,FCGR2A,,R-HSA-2029272;R-HSA-2029273;R-HSA-2029270;R-HSA-2029271;R-HSA-2029268
R-HSA-2871809,FCERI mediated Ca+2 mobilization,1,129,0.008496345,0.829028323,0.829028323,2,11,7.81E-04,9606,Homo sapiens,LYN,,R-HSA-2730888;R-HSA-2730833
R-HSA-373760,L1CAM interactions,1,130,0.008562208,0.831363256,0.831363256,1,54,0.003835772,9606,Homo sapiens,CD24,,R-HSA-437234
R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,2,235,0.015477837,0.831537154,0.831537154,14,65,0.004617133,9606,Homo sapiens,LYN;FOS,,R-HSA-2730888;R-HSA-2730860;R-HSA-2454240;R-HSA-2454208;R-HSA-2730862;R-HSA-2730851;R-HSA-2730882;R-HSA-2730884;R-HSA-2730886;R-HSA-450292;R-HSA-2730843;R-HSA-450325;R-HSA-2730833;R-HSA-2454239
R-HSA-446219,Synthesis of substrates in N-glycan biosythesis,1,131,0.008628071,0.833666454,0.833666454,2,49,0.003480608,9606,Homo sapiens,GLB1L,,R-HSA-4084999;R-HSA-9638120
R-HSA-9007101,Rab regulation of trafficking,1,131,0.008628071,0.833666454,0.833666454,1,35,0.002486149,9606,Homo sapiens,RAB31,,R-HSA-8877311
R-HSA-5173105,O-linked glycosylation,1,133,0.008759797,0.838179352,0.838179352,1,27,0.001917886,9606,Homo sapiens,B3GNT7,,R-HSA-914010
R-HSA-9006936,Signaling by TGFB family members,1,136,0.008957387,0.844721227,0.844721227,3,125,0.008879102,9606,Homo sapiens,FPR1,,R-HSA-2134519;R-HSA-2134506;R-HSA-170846
R-HSA-9675108,Nervous system development,6,621,0.040901008,0.853347377,0.853347377,50,324,0.023014633,9606,Homo sapiens,LYN;EGR2;COL4A4;PLXNA2;CD24,,R-HSA-9615638;R-HSA-9621399;R-HSA-3928627;R-HSA-9621400;R-HSA-9621406;R-HSA-9621404;R-HSA-3928628;R-HSA-3928623;R-HSA-9615626;R-HSA-3928602;R-HSA-3928607;R-HSA-4093336;R-HSA-9614773;R-HSA-3928604;R-HSA-9614778;R-HSA-9621410;R-HSA-9621411;R-HSA-4093327;R-HSA-3928584;R-HSA-9618725;R-HSA-399934;R-HSA-399935;R-HSA-399933;R-HSA-3928583;R-HSA-399930;R-HSA-399931;R-HSA-399928;R-HSA-399942;R-HSA-9619667;R-HSA-399941;R-HSA-399939;R-HSA-399951;R-HSA-399946;R-HSA-399947;R-HSA-399944;R-HSA-9614787;R-HSA-9613760;R-HSA-9614790;R-HSA-416723;R-HSA-399952;R-HSA-9613768;R-HSA-9619657;R-HSA-9616116;R-HSA-375151;R-HSA-9618559;R-HSA-3928651;R-HSA-3928648;R-HSA-437234;R-HSA-3928642;R-HSA-3928645
R-HSA-15869,Metabolism of nucleotides,2,256,0.016860963,0.865317399,0.865317399,2,142,0.01008666,9606,Homo sapiens,CDA;GMPR,,R-HSA-73608;R-HSA-514604
R-HSA-5576891,Cardiac conduction,1,147,0.009681881,0.866534789,0.866534789,3,33,0.002344083,9606,Homo sapiens,PLN,,R-HSA-427910;R-HSA-5617182;R-HSA-5578777
R-HSA-163685,Integration of energy metabolism,1,147,0.009681881,0.866534789,0.866534789,1,66,0.004688166,9606,Homo sapiens,MARCKS,,R-HSA-399978
R-HSA-196849,Metabolism of water-soluble vitamins and cofactors,2,258,0.016992689,0.868189434,0.868189434,2,143,0.010157693,9606,Homo sapiens,BST1;PTGS2,,R-HSA-8870346;R-HSA-2309773
R-HSA-1474228,Degradation of the extracellular matrix,1,148,0.009747744,0.868359669,0.868359669,3,105,0.007458446,9606,Homo sapiens,COL4A4,,R-HSA-1454757;R-HSA-1564142;R-HSA-2537499
R-HSA-71387,Metabolism of carbohydrates,4,456,0.03003359,0.87102262,0.87102262,6,241,0.017118909,9606,Homo sapiens,B3GNT7;GLB1L;PYGL,,R-HSA-2090079;R-HSA-2025724;R-HSA-71588;R-HSA-71590;R-HSA-1630306;R-HSA-453339
R-HSA-8878171,Transcriptional regulation by RUNX1,2,261,0.017190279,0.872392627,0.872392627,3,132,0.009376332,9606,Homo sapiens,SPI1,,R-HSA-8865491;R-HSA-8865505;R-HSA-8865498
R-HSA-8980692,RHOA GTPase cycle,1,154,0.010142923,0.878799076,0.878799076,1,6,4.26E-04,9606,Homo sapiens,ARHGEF40,,R-HSA-8980691
R-HSA-9664417,Leishmania phagocytosis,1,157,0.010340512,0.883705536,0.883705536,2,27,0.001917886,9606,Homo sapiens,LYN,,R-HSA-9664275;R-HSA-9664261
R-HSA-9664422,FCGR3A-mediated phagocytosis,1,157,0.010340512,0.883705536,0.883705536,2,27,0.001917886,9606,Homo sapiens,LYN,,R-HSA-9664275;R-HSA-9664261
R-HSA-9664407,Parasite infection,1,157,0.010340512,0.883705536,0.883705536,2,27,0.001917886,9606,Homo sapiens,LYN,,R-HSA-9664275;R-HSA-9664261
R-HSA-2029482,Regulation of actin dynamics for phagocytic cup formation,1,158,0.010406376,0.88529669,0.88529669,6,24,0.001704788,9606,Homo sapiens,FCGR2A,,R-HSA-2197697;R-HSA-2029453;R-HSA-2029467;R-HSA-2029451;R-HSA-2029476;R-HSA-2029458
R-HSA-9013148,CDC42 GTPase cycle,1,159,0.010472239,0.886866178,0.886866178,1,6,4.26E-04,9606,Homo sapiens,CHN1,,R-HSA-9013161
R-HSA-9018678,Biosynthesis of specialized proresolving mediators (SPMs),1,159,0.010472239,0.886866178,0.886866178,7,124,0.008808069,9606,Homo sapiens,PTGS2,,R-HSA-9026408;R-HSA-9027627;R-HSA-9027532;R-HSA-9028255;R-HSA-9018880;R-HSA-9020261;R-HSA-9027607
R-HSA-446193,"Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein",1,159,0.010472239,0.886866178,0.886866178,2,63,0.004475067,9606,Homo sapiens,GLB1L,,R-HSA-4084999;R-HSA-9638120
R-HSA-8856828,Clathrin-mediated endocytosis,1,161,0.010603965,0.889941324,0.889941324,16,35,0.002486149,9606,Homo sapiens,REPS2,,R-HSA-8868071;R-HSA-8866279;R-HSA-8868230;R-HSA-8867756;R-HSA-8868236;R-HSA-8868651;R-HSA-8867754;R-HSA-8868072;R-HSA-8868648;R-HSA-8868661;R-HSA-8868660;R-HSA-8868659;R-HSA-8868658;R-HSA-8869438;R-HSA-8871194;R-HSA-8871193
R-HSA-73887,Death Receptor Signalling,1,164,0.010801554,0.894398757,0.894398757,1,103,0.00731638,9606,Homo sapiens,ARHGEF40,,R-HSA-205039
R-HSA-1266738,Developmental Biology,13,1279,0.084238951,0.895959989,0.895959989,84,573,0.040701804,9606,Homo sapiens,LYN;EGR2;CSTA;SPI1;CEBPD;KRT17;COL4A4;PLXNA2;KRT23;CD24,,R-HSA-5617492;R-HSA-6806629;R-HSA-9615638;R-HSA-9621399;R-HSA-3928627;R-HSA-9621400;R-HSA-9621406;R-HSA-9621404;R-HSA-3928628;R-HSA-6810357;R-HSA-9634433;R-HSA-3928623;R-HSA-9615626;R-HSA-8942224;R-HSA-5617484;R-HSA-5617486;R-HSA-381337;R-HSA-5617483;R-HSA-3928602;R-HSA-6805573;R-HSA-3928607;R-HSA-9617207;R-HSA-4093336;R-HSA-9614773;R-HSA-3928604;R-HSA-9614778;R-HSA-5617661;R-HSA-9621410;R-HSA-9621411;R-HSA-4093327;R-HSA-6806613;R-HSA-3928584;R-HSA-6806610;R-HSA-9618725;R-HSA-399934;R-HSA-399935;R-HSA-9617064;R-HSA-399933;R-HSA-3928583;R-HSA-399930;R-HSA-6814298;R-HSA-399931;R-HSA-399928;R-HSA-399942;R-HSA-9619667;R-HSA-399941;R-HSA-381377;R-HSA-9616214;R-HSA-399939;R-HSA-399951;R-HSA-6814764;R-HSA-399946;R-HSA-6805546;R-HSA-399947;R-HSA-399944;R-HSA-9614787;R-HSA-9613760;R-HSA-6814387;R-HSA-9614790;R-HSA-416723;R-HSA-6809393;R-HSA-399952;R-HSA-6809663;R-HSA-9613768;R-HSA-9619657;R-HSA-5617672;R-HSA-6810937;R-HSA-9616243;R-HSA-381283;R-HSA-9616116;R-HSA-8865505;R-HSA-6814734;R-HSA-375151;R-HSA-9618559;R-HSA-9634429;R-HSA-3928651;R-HSA-3928648;R-HSA-6811539;R-HSA-437234;R-HSA-977271;R-HSA-3928642;R-HSA-5617454;R-HSA-977392;R-HSA-3928645
R-HSA-2142753,Arachidonic acid metabolism,1,168,0.011065007,0.900063735,0.900063735,5,79,0.005611593,9606,Homo sapiens,PTGS2,,R-HSA-2309779;R-HSA-2309787;R-HSA-2314686;R-HSA-2309773;R-HSA-2161951
R-HSA-9679191,Potential therapeutics for SARS,1,168,0.011065007,0.900063735,0.900063735,2,36,0.002557181,9606,Homo sapiens,FPR1,,R-HSA-9679044;R-HSA-9690461
R-HSA-2187338,Visual phototransduction,1,169,0.01113087,0.90143207,0.90143207,1,92,0.006535019,9606,Homo sapiens,DHRS9,,R-HSA-2454081
R-HSA-6807070,PTEN Regulation,1,171,0.011262596,0.904113054,0.904113054,2,56,0.003977838,9606,Homo sapiens,EGR1,,R-HSA-8944104;R-HSA-8944078
R-HSA-453279,Mitotic G1 phase and G1/S transition,1,174,0.011460186,0.907999058,0.907999058,1,101,0.007174315,9606,Homo sapiens,LYN,,R-HSA-8942607
R-HSA-9610379,HCMV Late Events,1,175,0.011526049,0.909259242,0.909259242,2,19,0.001349624,9606,Homo sapiens,CEBPD,,R-HSA-9624033;R-HSA-9698926
R-HSA-2871837,FCERI mediated NF-kB activation,1,175,0.011526049,0.909259242,0.909259242,1,19,0.001349624,9606,Homo sapiens,LYN,,R-HSA-2730882
R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,4,498,0.032799842,0.910250669,0.910250669,9,478,0.033953687,9606,Homo sapiens,LYN;BCL2A1;FPR1,,R-HSA-9670418;R-HSA-9670417;R-HSA-9670416;R-HSA-3656382;R-HSA-9670426;R-HSA-9670414;R-HSA-9725338;R-HSA-9670413;R-HSA-9670412
R-HSA-69242,S Phase,1,179,0.011789501,0.9141305,0.9141305,2,55,0.003906805,9606,Homo sapiens,ESCO2,,R-HSA-2468039;R-HSA-2473152
